id	filename	md5	size	state
9ac00a37-7f08-4c9f-ab77-4019a05c5083	9ac00a37-7f08-4c9f-ab77-4019a05c5083/e08e8902-f526-449f-b645-d29b06d175dd.rna_seq.augmented_star_gene_counts.tsv	0db39ae3584ffe15d29d96bf27b0fc92	4244893	validated
9c73dcae-262a-4473-a999-3ec148b733ed	9c73dcae-262a-4473-a999-3ec148b733ed/79b783ac-103f-47a6-bc4b-8498a0be46ac.rna_seq.augmented_star_gene_counts.tsv	3e5a60861fa697ffcfeeef9e2ad5cdbb	4242247	validated
a04f2c22-87db-420d-b673-33fd9e48c89e	a04f2c22-87db-420d-b673-33fd9e48c89e/075029c6-31b2-4b4a-9945-b905fc6bf730.rna_seq.augmented_star_gene_counts.tsv	da9b559e3e56235fa838f51f5e9a523f	4202959	validated
a0bbc7d1-79dd-4f74-b0fb-c56fb6c06db0	a0bbc7d1-79dd-4f74-b0fb-c56fb6c06db0/45c55fc2-e9d6-4016-9350-95d2bba56dee.rna_seq.augmented_star_gene_counts.tsv	25bb54e5d364eb0331c887f69a2294b0	4260054	validated
a1ec31bd-715d-4589-b7fc-951c79023c33	a1ec31bd-715d-4589-b7fc-951c79023c33/c47a6a50-b448-4736-b29d-bea454e28085.rna_seq.augmented_star_gene_counts.tsv	3ea280680f72cb8744c9f1bad8295922	4248667	validated
a2fc40c6-a139-4669-b062-09b11b342088	a2fc40c6-a139-4669-b062-09b11b342088/df304df6-1168-4314-aa2a-48bf5f3f8bd7.rna_seq.augmented_star_gene_counts.tsv	1cec42c16c03f2063f8a8b5b52148c5d	4238548	validated
a586c240-b39c-4674-9276-1fa0a67503c5	a586c240-b39c-4674-9276-1fa0a67503c5/7953f14d-563a-4c41-882e-cce3821547a3.rna_seq.augmented_star_gene_counts.tsv	ecef9e4467efe83ad903c8c8a4f7ba1a	4236915	validated
a7260181-c266-427f-abba-4aa318f1710c	a7260181-c266-427f-abba-4aa318f1710c/69804564-72f3-443e-a45e-add43d917b2c.rna_seq.augmented_star_gene_counts.tsv	1b3e01151c06ab25ae77ac99a335b3bf	4241176	validated
a7b5a50a-a1d0-4cb5-a749-3cfa2ffa4892	a7b5a50a-a1d0-4cb5-a749-3cfa2ffa4892/f990759a-0fb8-44f5-8ee3-b69d00ea808d.rna_seq.augmented_star_gene_counts.tsv	5b3db4b35de3983e456edf640e5098cb	4245486	validated
a9671acb-4933-4825-8757-233e9ecf7b4f	a9671acb-4933-4825-8757-233e9ecf7b4f/2acc7210-afc0-400a-bc1c-37d50a375709.rna_seq.augmented_star_gene_counts.tsv	2e848c6e606ddb80ecc2852e8d3cf318	4209778	validated
b2bfc3b2-5c31-47aa-b008-5b959d0f8b0a	b2bfc3b2-5c31-47aa-b008-5b959d0f8b0a/7d1ba30d-6d00-479f-8ae9-f818c56ba9c5.rna_seq.augmented_star_gene_counts.tsv	1852bcd454333e62feb1f5ef618f90bc	4244613	validated
b4881576-f6a5-4ed0-a4a4-227f4bb73d7c	b4881576-f6a5-4ed0-a4a4-227f4bb73d7c/ff86d680-8a35-4f19-a850-eca08dfd3d48.rna_seq.augmented_star_gene_counts.tsv	6c78c269392edd290ba8ccb8728d7a0f	4245935	validated
b4a5675d-b5c7-4b94-a8ca-b97b24cecca3	b4a5675d-b5c7-4b94-a8ca-b97b24cecca3/6824df5a-832c-4a45-b654-05ba9ac03369.rna_seq.augmented_star_gene_counts.tsv	ea11e6b42a32aca400ae91d209fd3093	4246236	validated
b4abde15-98d3-4e78-9170-6c372de5c0f3	b4abde15-98d3-4e78-9170-6c372de5c0f3/a0cfa49e-93dd-48c9-8a9a-c3dfdb081ae4.rna_seq.augmented_star_gene_counts.tsv	565f2f854e2c8109d04a959f0e7a2f1d	4252362	validated
b5138139-5314-4fb5-8bf0-e0450141ac57	b5138139-5314-4fb5-8bf0-e0450141ac57/37253fe8-4a9a-4076-9244-8cc727d6b432.rna_seq.augmented_star_gene_counts.tsv	4e97c59b0b1f52fede7c0c47e5c3c73e	4257219	validated
b8ef3888-aa28-4590-a2d8-d16943b247b5	b8ef3888-aa28-4590-a2d8-d16943b247b5/92dec9cc-fcd9-4cfc-9bc2-84372e772a5d.rna_seq.augmented_star_gene_counts.tsv	fab43a305a84f03175c7cf0423f37796	4230886	validated
b9f22a3d-f54f-40d3-a2d2-7b2788eb4d64	b9f22a3d-f54f-40d3-a2d2-7b2788eb4d64/c0b1e5a6-3308-43c6-9e76-feda9f67c1a0.rna_seq.augmented_star_gene_counts.tsv	1e542732ed72ab6aa92a51315f61eb43	4202046	validated
ba9afa8e-405c-49b7-bc66-8ab1af1f942e	ba9afa8e-405c-49b7-bc66-8ab1af1f942e/dad61e18-e3f1-4beb-b3c3-ae434e35af2d.rna_seq.augmented_star_gene_counts.tsv	0c8277f960dc3372075e44cf4a322e3c	4242874	validated
bba8d1b1-ee43-49dd-8048-78ee57bddca1	bba8d1b1-ee43-49dd-8048-78ee57bddca1/4fa49452-cb75-46c0-a633-42b3f7c4361b.rna_seq.augmented_star_gene_counts.tsv	7eeb9d325edea93bb081469c52d9e3fe	4242161	validated
bc52ddc4-e8da-45fc-8c3a-6a9683d699af	bc52ddc4-e8da-45fc-8c3a-6a9683d699af/6afd066b-806e-4568-94d9-ac189d1101af.rna_seq.augmented_star_gene_counts.tsv	2f435791ae25f667330d099308a8f697	4240470	validated
bc8a7421-4529-42de-a66c-f815138fe015	bc8a7421-4529-42de-a66c-f815138fe015/e36091c6-d62c-4997-bb9f-7192b73f12ed.rna_seq.augmented_star_gene_counts.tsv	db7dc837673ce7689b7f87a46a672c68	4249885	validated
bd40ca45-33da-4798-a3bd-7640c784d6a9	bd40ca45-33da-4798-a3bd-7640c784d6a9/c2bc46d6-7065-44ff-a21a-7a3676990fdb.rna_seq.augmented_star_gene_counts.tsv	205d1efe8211dad9ad6ffb6213f9ea31	4236802	validated
bec610b2-9082-429d-8aef-6cbf3bb7a020	bec610b2-9082-429d-8aef-6cbf3bb7a020/4a44bd40-1141-4524-a35f-f29ee37f6c63.rna_seq.augmented_star_gene_counts.tsv	92da5479245b554fe881801a79685827	4236301	validated
c073adc8-e8a4-4c94-9737-4286c37c2e3e	c073adc8-e8a4-4c94-9737-4286c37c2e3e/1871e575-a4a5-45c7-9b01-3c207e9c0465.rna_seq.augmented_star_gene_counts.tsv	9378b57b551cdc30af7688d4055e37b4	4250383	validated
c14dcde5-8445-4dcf-a0f6-ebd014541189	c14dcde5-8445-4dcf-a0f6-ebd014541189/f426768e-744a-4bed-bb8e-b5957a350bf2.rna_seq.augmented_star_gene_counts.tsv	4df488459e9eb274fbd730a54d4f0c36	4242050	validated
c2cd78e5-babb-4f6f-9988-6bab8c2bd217	c2cd78e5-babb-4f6f-9988-6bab8c2bd217/338baec6-c9fe-4691-9c2a-bc96799f8dee.rna_seq.augmented_star_gene_counts.tsv	c5d22099e5e5d22b97cb7181747d9df4	4242988	validated
c410d37e-e445-4f5f-8937-e6796dd52364	c410d37e-e445-4f5f-8937-e6796dd52364/4cc96a03-4717-465b-b0c6-dfb947ff3c5e.rna_seq.augmented_star_gene_counts.tsv	389bd4ec6c26198dc7988f135fc34388	4246237	validated
c5edc8d9-bae8-4841-802c-919dc0d4c055	c5edc8d9-bae8-4841-802c-919dc0d4c055/9b1f39e2-a587-4fde-afd2-e0808a7766c1.rna_seq.augmented_star_gene_counts.tsv	9693a8420f10d95c5d85fbbe7766aaf6	4247998	validated
cae1f29a-9b4e-4dcb-a3c1-b4b662a32907	cae1f29a-9b4e-4dcb-a3c1-b4b662a32907/0db34205-31a0-49e3-972d-ec4e4f7c03c5.rna_seq.augmented_star_gene_counts.tsv	f7d88d4b8250abf41776923b91ee1a0b	4246326	validated
cd0dbfa3-351a-48cd-84b5-481a2b5a6adc	cd0dbfa3-351a-48cd-84b5-481a2b5a6adc/b4805b8a-7cb5-4fcb-88c8-8e4d17020873.rna_seq.augmented_star_gene_counts.tsv	b381b50255c64be723b049f7d1c2c822	4248785	validated
cd358773-9979-40c8-b34f-57afcc820dea	cd358773-9979-40c8-b34f-57afcc820dea/0ad4aa09-9a11-464b-a080-cc9fad5da4ca.rna_seq.augmented_star_gene_counts.tsv	1815ba07f56b7b6c5eff51c2d8d56a23	4246497	validated
cd6e8382-9117-49c7-a89f-1d79b0ad8815	cd6e8382-9117-49c7-a89f-1d79b0ad8815/80e02a48-6bbd-4e69-87f3-a27e51ca852b.rna_seq.augmented_star_gene_counts.tsv	4c017247c53734aff4355aa88bc4a99b	4247502	validated
d08790b4-5acd-4392-a1a9-355ee061ea8a	d08790b4-5acd-4392-a1a9-355ee061ea8a/5d732c32-681d-46ca-b0bd-404ab47c64db.rna_seq.augmented_star_gene_counts.tsv	375b90216fb3ef2331844fbb3695be12	4243636	validated
d44fbbb6-168a-4454-aa47-7da08a8949b6	d44fbbb6-168a-4454-aa47-7da08a8949b6/32291119-ef4e-4041-9949-dc88dfce459a.rna_seq.augmented_star_gene_counts.tsv	023aa29828b7266d1b8b076c16195937	4243153	validated
d6a91466-993b-48f3-bbbf-aadd628e8e99	d6a91466-993b-48f3-bbbf-aadd628e8e99/5ef77dbc-2112-4ab3-a669-b0f9b175f01c.rna_seq.augmented_star_gene_counts.tsv	cd232f74c2a8ee3381a53615c3adb24e	4227949	validated
db17edfa-a85d-4498-8203-83d9949c3483	db17edfa-a85d-4498-8203-83d9949c3483/209797f2-6e12-4f02-bea7-fd559305fad4.rna_seq.augmented_star_gene_counts.tsv	0b80f71347228f61c82f0fd2d3bb4ec0	4221558	validated
dbcf47dd-1c8d-4736-9ea2-08c03a94b298	dbcf47dd-1c8d-4736-9ea2-08c03a94b298/78484ab5-e8f8-4029-b5b2-63629a949e2f.rna_seq.augmented_star_gene_counts.tsv	11f02717c3bdff060200e025b098cfd4	4224344	validated
ddaed459-ab19-4f75-a1a9-72761287c6f5	ddaed459-ab19-4f75-a1a9-72761287c6f5/152343f6-832e-4077-83d3-1589ef71b472.rna_seq.augmented_star_gene_counts.tsv	0ed639f7025733b467ce55e3a50f9247	4242095	validated
ddb028d4-2242-4de7-9560-4c7fd0b93af7	ddb028d4-2242-4de7-9560-4c7fd0b93af7/91bd0932-0312-404f-b836-c1ab7f9e2cf3.rna_seq.augmented_star_gene_counts.tsv	150cf9ffeca30ffad63f509a38a4e274	4251419	validated
ddb16b8d-9ad8-4c66-a986-513d3507b26d	ddb16b8d-9ad8-4c66-a986-513d3507b26d/1076483a-e462-47e5-a47a-ca9544548dff.rna_seq.augmented_star_gene_counts.tsv	1f159d2ad25728410b32a5f38050fa1a	4249454	validated
dfbc7136-f7f7-4c2f-93a1-c46b2247cce5	dfbc7136-f7f7-4c2f-93a1-c46b2247cce5/7a25193c-a87d-4929-b724-3d89553fa028.rna_seq.augmented_star_gene_counts.tsv	228eded12ec4e794cb803e6c5e06fff8	4262595	validated
e0da1f5a-658e-44b0-a503-98925dd332e0	e0da1f5a-658e-44b0-a503-98925dd332e0/328b149f-1c8d-4350-8ed8-a666bdc6a3f9.rna_seq.augmented_star_gene_counts.tsv	539ab3f624a896d78ca290cbe1e58a76	4240656	validated
e1f33468-f9c4-4b1a-8cd5-b2c77cc80dc9	e1f33468-f9c4-4b1a-8cd5-b2c77cc80dc9/5cafc8c0-a92c-407a-ad52-a2d9562c0bfa.rna_seq.augmented_star_gene_counts.tsv	eb848e79769742458daeeed1ac28d399	4250273	validated
e676c661-cae3-4755-a90f-e632a3d82850	e676c661-cae3-4755-a90f-e632a3d82850/113df549-f143-4c50-8e18-7c2159bda4eb.rna_seq.augmented_star_gene_counts.tsv	a706950e824097b35b261ef243cdaed2	4252833	validated
e88a253a-4d6b-483c-9e85-692241ff1d19	e88a253a-4d6b-483c-9e85-692241ff1d19/e7b0cb4b-d9c4-440f-b5d4-857d7e53e303.rna_seq.augmented_star_gene_counts.tsv	bef0c8a17a96b3e7da7152205f440842	4238089	validated
e893a718-4856-4e61-b33f-fcf44d62c305	e893a718-4856-4e61-b33f-fcf44d62c305/bc80aba0-0e0f-4177-85ca-73be517be7b0.rna_seq.augmented_star_gene_counts.tsv	432d28b1ffe5a53868c2ab6b0fe868e6	4227371	validated
eb9eb417-e7a2-4879-a173-cc10cd34da9e	eb9eb417-e7a2-4879-a173-cc10cd34da9e/39f7b501-0578-4c4e-9fc4-fd9a7d839dbf.rna_seq.augmented_star_gene_counts.tsv	657d7e9376cf030b51dc7681d5f6b1d4	4227749	validated
f241eee0-28ea-4700-ba91-d3d50c2f7e48	f241eee0-28ea-4700-ba91-d3d50c2f7e48/051dc36f-47e2-4d77-b9b9-c5f2d315f5f3.rna_seq.augmented_star_gene_counts.tsv	d419a9810634653d8e3a5a6f1d62626d	4233696	validated
f2eb8d3a-ee6e-4180-921d-0ef8f7d1ead5	f2eb8d3a-ee6e-4180-921d-0ef8f7d1ead5/1435785d-a1c3-4f05-a369-74a2134d5986.rna_seq.augmented_star_gene_counts.tsv	31f9c50f8c9a82549f68c161dad59c2e	4226164	validated
f3c448ec-974c-433f-a552-f57f64453628	f3c448ec-974c-433f-a552-f57f64453628/f9e9b712-c1a2-4821-924f-027e2ce78d90.rna_seq.augmented_star_gene_counts.tsv	940bea07b8ae7e1b96131742ff30eb32	4232699	validated
f93cd112-520d-408d-a15d-3451f2bacdfd	f93cd112-520d-408d-a15d-3451f2bacdfd/a8050792-d0f5-4b8f-aea2-0a303f40b1ca.rna_seq.augmented_star_gene_counts.tsv	b8bea63094704be7c10355880aba7ea4	4206919	validated
f982722f-ae1d-4b7a-b445-0646517acb0f	f982722f-ae1d-4b7a-b445-0646517acb0f/5b1cc683-d363-4cb8-b9b2-050c3c541858.rna_seq.augmented_star_gene_counts.tsv	a2b1a37901d38999a0ea102c18392b4a	4244841	validated
f9fd3da8-5a2d-4f4d-a91c-4ab3f8666a97	f9fd3da8-5a2d-4f4d-a91c-4ab3f8666a97/f2d885c3-e234-4584-a071-98ccbb871553.rna_seq.augmented_star_gene_counts.tsv	ffc65184232ffa5c30c791a6de470888	4234471	validated
fb2874e9-62d9-4a8c-9d67-d36b0be0737d	fb2874e9-62d9-4a8c-9d67-d36b0be0737d/d83433da-3354-4e58-94f6-52d56d296363.rna_seq.augmented_star_gene_counts.tsv	45cf002f457e8c8eb4ad9366b85ad9f2	4243121	validated
fb49f5f7-5576-4670-8918-47d0997a6f30	fb49f5f7-5576-4670-8918-47d0997a6f30/b5402a87-05a5-421f-be4c-469c34e4bb81.rna_seq.augmented_star_gene_counts.tsv	25156c0cf78bdae12e45a8f85401c5d0	4246319	validated
fd41e351-d25f-4056-984f-364a4fb173b1	fd41e351-d25f-4056-984f-364a4fb173b1/6ff649cb-781f-4d71-b06f-3504d95879ad.rna_seq.augmented_star_gene_counts.tsv	c0d77c7aa6c0b4068516e2af32112794	4250864	validated
